data/BiCa40FeO3 06.12.21_11 18 21 06.12.21_11 19 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 15 00 06.12.21_07 15 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 06 36 06.12.21_21 07 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 50 11 06.12.21_18 50 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 13 08 06.12.21_20 13 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 52 15 06.12.21_02 52 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 28 33 06.12.21_13 29 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 20 16 04.12.21_21 20 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 07 06 05.12.21_11 07 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 39 13 06.12.21_16 39 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 36 13 05.12.21_05 36 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 04 13 05.12.21_08 04 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 47 14 06.12.21_08 47 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 05 03 06.12.21_21 05 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 29 16 06.12.21_18 29 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 48 50 05.12.21_09 49 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 30 07 05.12.21_00 30 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 28 06 06.12.21_12 28 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 21 48 05.12.21_04 22 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 06 41 06.12.21_00 07 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 19 01 06.12.21_09 19 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 04 32 06.12.21_01 05 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 21 03 06.12.21_05 21 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 13 04 05.12.21_07 13 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 29 21 05.12.21_07 30 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 17 03 06.12.21_03 17 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 45 51 06.12.21_05 46 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 38 19 06.12.21_02 39 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 52 01 05.12.21_18 52 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 33 14 05.12.21_14 33 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 46 24 05.12.21_21 47 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 26 26 06.12.21_10 27 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 44 37 06.12.21_04 45 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 26 38 06.12.21_07 27 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 24 02 06.12.21_03 24 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 46 23 06.12.21_13 47 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 29 54 05.12.21_03 30 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 22 06 06.12.21_21 22 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 44 24 05.12.21_20 45 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 39 37 05.12.21_18 40 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 41 05 05.12.21_09 41 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 36 46 06.12.21_14 37 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 06 12 05.12.21_16 06 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 30 36 05.12.21_22 31 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 28 53 06.12.21_12 29 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 45 19 05.12.21_22 46 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 59 54 05.12.21_07 00 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 42 35 06.12.21_08 43 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 32 47 05.12.21_06 33 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 41 44 06.12.21_01 42 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 09 10 06.12.21_13 09 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 54 29 05.12.21_06 55 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 07 06 04.12.21_21 07 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 39 51 05.12.21_15 40 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 13 54 06.12.21_20 14 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 16 36 06.12.21_02 17 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 21 31 06.12.21_06 22 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 56 02 05.12.21_06 56 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 38 26 04.12.21_20 39 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 05 18 06.12.21_13 05 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 33 34 05.12.21_20 34 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 25 14 06.12.21_04 25 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 28 35 05.12.21_14 29 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 33 12 06.12.21_01 33 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 50 56 04.12.21_22 51 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 14 04 06.12.21_05 14 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 38 13 05.12.21_13 38 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 27 15 05.12.21_11 27 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 01 41 04.12.21_21 02 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 59 02 06.12.21_17 59 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 53 04 05.12.21_22 53 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 45 03 05.12.21_18 45 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 07 51 05.12.21_04 08 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 05 26 05.12.21_09 06 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 42 44 05.12.21_04 43 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 26 10 06.12.21_18 26 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 41 51 05.12.21_02 42 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 32 03 06.12.21_19 32 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 20 53 06.12.21_20 21 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 51 45 06.12.21_06 52 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 52 09 04.12.21_23 52 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 08 18 05.12.21_19 09 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 15 43 06.12.21_12 16 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 43 04 05.12.21_03 43 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 55 22 06.12.21_14 56 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 04 00 05.12.21_11 04 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 32 37 06.12.21_10 33 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 56 14 05.12.21_03 56 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 57 28 05.12.21_11 58 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 32 33 06.12.21_03 33 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 25 32 06.12.21_20 26 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 38 38 05.12.21_00 39 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 02 27 06.12.21_05 03 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 26 55 05.12.21_05 27 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 44 59 05.12.21_23 45 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 36 20 05.12.21_14 37 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 58 08 06.12.21_15 58 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 30 40 05.12.21_03 31 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 08 18 05.12.21_05 09 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 33 26 05.12.21_04 34 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 01 45 06.12.21_12 02 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 20 50 05.12.21_21 21 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 17 49 06.12.21_03 18 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 31 26 06.12.21_04 32 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 02 41 05.12.21_22 03 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 05 19 05.12.21_07 06 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 37 33 05.12.21_08 38 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 28 48 05.12.21_11 29 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 42 54 06.12.21_19 43 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 29 58 06.12.21_11 30 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 56 27 06.12.21_01 57 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 02 12 06.12.21_13 02 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 10 38 05.12.21_05 11 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 22 02 05.12.21_15 22 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 49 13 06.12.21_21 49 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 32 53 06.12.21_14 33 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 05 06 05.12.21_10 05 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 12 51 05.12.21_10 13 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 42 11 05.12.21_15 42 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 31 59 06.12.21_12 32 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 33 48 06.12.21_00 34 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 13 57 05.12.21_02 14 39_000/dev3980_imps_0_sample_00000.csv
